AddStaticVehicle(411,1510.6722,2133.5134,745.5356,359.5279,64,1); // C1
AddStaticVehicle(411,1510.6294,2376.9778,745.5356,359.6341,64,1); // C2
AddStaticVehicle(411,1510.5709,2643.8406,699.6119,0.1331,64,1); // C3
AddStaticVehicle(411,1513.8108,2837.1833,699.6260,358.0289,64,1); // C4
AddStaticVehicle(411,1626.7740,2875.6262,700.0603,262.0829,64,1); // C5
AddStaticVehicle(411,1657.2202,2662.3083,699.8671,171.7829,64,1); // C6
AddStaticVehicle(411,1647.2190,2552.0588,707.7019,174.5378,123,1); // C7
AddStaticVehicle(411,1663.2070,2372.4854,703.6567,298.9002,123,1); // C8
AddStaticVehicle(411,1686.2737,2410.9063,682.9361,355.3092,123,1); // C9
AddStaticVehicle(411,1641.8021,2437.0959,659.3867,177.4678,123,1); // C10
AddStaticVehicle(411,1633.5813,2189.8633,659.3454,178.2538,123,1); // C11
AddStaticVehicle(411,1629.4861,2052.8210,658.7863,178.8635,123,1); // C11
AddStaticVehicle(411,1629.4861,2052.8210,658.7864,178.8524,123,1); // C12
AddStaticVehicle(411,1633.8567,2218.5325,654.2985,358.7565,123,1); // C13
AddStaticVehicle(411,1598.3376,2321.6335,646.4832,192.6414,123,1); // C14
AddStaticVehicle(411,1592.4452,2319.0430,630.7507,177.6058,123,1); // C15
AddStaticVehicle(411,1523.1993,1860.5087,49.6952,153.5786,112,1); // C16
AddStaticVehicle(411,1529.1082,1697.5941,10.5474,213.4704,112,1); // C17
AddStaticVehicle(411,1641.1067,1602.6708,10.5474,273.1491,112,1); // C18
AddStaticVehicle(411,1723.0641,1602.1589,9.7440,251.4125,112,1); // C19
AddStaticVehicle(411,1838.2289,1582.2054,8.5909,262.4643,112,1); // C20
AddStaticVehicle(411,1907.8610,1518.3308,13.7095,180.1616,112,1); // C21
AddStaticVehicle(411,1974.0671,1453.3800,10.4028,269.6328,112,1); // C22
AddStaticVehicle(411,2046.9500,1382.1691,10.3990,179.8512,112,1); // C23
AddStaticVehicle(411,2047.9996,1189.2499,10.3991,180.0656,112,1); // C24
AddStaticVehicle(411,2047.6564,1005.9419,10.3991,179.8654,112,1); // C25
AddStaticVehicle(411,2046.0940,796.9258,49.2332,179.4491,112,1); // C26
AddStaticVehicle(411,2045.9288,772.7263,36.6250,179.6559,112,1); // C26
AddStaticVehicle(411,2211.1096,319.1102,32.4862,208.9827,112,1); // C27
AddStaticVehicle(411,2330.5339,319.7398,32.3912,271.4329,106,1); // C28
AddStaticVehicle(411,2529.5325,291.6798,28.7901,257.5210,106,1); // C29
AddStaticVehicle(411,2758.8335,83.5936,25.3701,180.6791,106,1); // C30
AddStaticVehicle(411,2698.3835,-332.4129,28.9043,201.3909,106,1); // C31
AddStaticVehicle(411,2869.1399,-568.5422,11.8718,201.6536,106,1); // C32
AddStaticVehicle(411,2873.6025,-851.8441,10.6026,179.1204,106,1); // C33
AddStaticVehicle(411,2859.9885,-1136.5780,10.6181,123.9904,106,1); // C34
AddStaticVehicle(411,2584.5520,-1152.7909,47.8950,90.5318,106,1); // C35
AddStaticVehicle(411,2286.9202,-1150.5468,26.4813,86.0299,106,1); // C36
AddStaticVehicle(411,2247.8132,-1220.8099,23.5357,94.3195,106,1); // C37
AddStaticVehicle(411,2072.8108,-1219.1196,23.5479,87.4816,106,1); // C38
AddStaticVehicle(411,2005.8452,-1135.8954,24.8928,91.2216,106,1); // C39
AddStaticVehicle(411,1970.8751,-1200.4884,25.3404,186.8500,106,1); // C30META
AddStaticVehicle(411,1508.7908,1355.8987,816.7371,359.1055,116,1); // fpickup
AddStaticVehicle(411,1514.7001,2836.9365,699.0929,260.1953,0,0); // 
AddPlayerClass(44,1524.2836,1357.9840,817.0100,42.8205,0,0,0,0,0,0); // 
